+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; nmac_crc_check_0|asy_256_1391|dcfifo_component|auto_generated|fifo_ram                                                                                                                                                                                                                               ; 160   ; 0              ; 0            ; 0              ; 139    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nmac_crc_check_0|asy_256_1391|dcfifo_component|auto_generated|wrptr_g1p                                                                                                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nmac_crc_check_0|asy_256_1391|dcfifo_component|auto_generated|rdptr_g1p                                                                                                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nmac_crc_check_0|asy_256_1391|dcfifo_component|auto_generated|ws_dgrp_gray2bin                                                                                                                                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nmac_crc_check_0|asy_256_1391|dcfifo_component|auto_generated|wrptr_g_gray2bin                                                                                                                                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nmac_crc_check_0|asy_256_1391|dcfifo_component|auto_generated                                                                                                                                                                                                                                        ; 144   ; 0              ; 0            ; 0              ; 147    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nmac_crc_check_0|asy_256_1391                                                                                                                                                                                                                                                                        ; 144   ; 0              ; 0            ; 0              ; 147    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nmac_crc_check_0|check_ip0|check_ip_altcrc_inst                                                                                                                                                                                                                                                      ; 137   ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nmac_crc_check_0|check_ip0                                                                                                                                                                                                                                                                           ; 137   ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nmac_crc_check_0                                                                                                                                                                                                                                                                                     ; 153   ; 0              ; 0            ; 0              ; 150    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|ack_valid_fifo|dcfifo_component|auto_generated|wrfull_eq_comp                                                                                                                                                                                                               ; 18    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|ack_valid_fifo|dcfifo_component|auto_generated|rdempty_eq_comp                                                                                                                                                                                                              ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|ack_valid_fifo|dcfifo_component|auto_generated|ws_dgrp|dffpipe15                                                                                                                                                                                                            ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|ack_valid_fifo|dcfifo_component|auto_generated|ws_dgrp                                                                                                                                                                                                                      ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|ack_valid_fifo|dcfifo_component|auto_generated|ws_bwp                                                                                                                                                                                                                       ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|ack_valid_fifo|dcfifo_component|auto_generated|ws_brp                                                                                                                                                                                                                       ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|ack_valid_fifo|dcfifo_component|auto_generated|rs_dgwp|dffpipe11                                                                                                                                                                                                            ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|ack_valid_fifo|dcfifo_component|auto_generated|rs_dgwp                                                                                                                                                                                                                      ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|ack_valid_fifo|dcfifo_component|auto_generated|fifo_lutram|rd_mux                                                                                                                                                                                                           ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|ack_valid_fifo|dcfifo_component|auto_generated|fifo_lutram|wr_decode                                                                                                                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|ack_valid_fifo|dcfifo_component|auto_generated|fifo_lutram                                                                                                                                                                                                                  ; 20    ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|ack_valid_fifo|dcfifo_component|auto_generated|wrptr_g1p                                                                                                                                                                                                                    ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|ack_valid_fifo|dcfifo_component|auto_generated|rdptr_g1p                                                                                                                                                                                                                    ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|ack_valid_fifo|dcfifo_component|auto_generated|ws_dgrp_gray2bin                                                                                                                                                                                                             ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|ack_valid_fifo|dcfifo_component|auto_generated|wrptr_g_gray2bin                                                                                                                                                                                                             ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|ack_valid_fifo|dcfifo_component|auto_generated                                                                                                                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|ack_valid_fifo                                                                                                                                                                                                                                                              ; 6     ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|ack_fifo|dcfifo_component|auto_generated|wrfull_eq_comp                                                                                                                                                                                                                     ; 22    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|ack_fifo|dcfifo_component|auto_generated|rdempty_eq_comp                                                                                                                                                                                                                    ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|ack_fifo|dcfifo_component|auto_generated|ws_dgrp|dffpipe9                                                                                                                                                                                                                   ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|ack_fifo|dcfifo_component|auto_generated|ws_dgrp                                                                                                                                                                                                                            ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|ack_fifo|dcfifo_component|auto_generated|ws_bwp                                                                                                                                                                                                                             ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|ack_fifo|dcfifo_component|auto_generated|ws_brp                                                                                                                                                                                                                             ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|ack_fifo|dcfifo_component|auto_generated|rs_dgwp|dffpipe6                                                                                                                                                                                                                   ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|ack_fifo|dcfifo_component|auto_generated|rs_dgwp                                                                                                                                                                                                                            ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|ack_fifo|dcfifo_component|auto_generated|fifo_ram                                                                                                                                                                                                                           ; 61    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|ack_fifo|dcfifo_component|auto_generated|wrptr_g1p                                                                                                                                                                                                                          ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|ack_fifo|dcfifo_component|auto_generated|rdptr_g1p                                                                                                                                                                                                                          ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|ack_fifo|dcfifo_component|auto_generated|ws_dgrp_gray2bin                                                                                                                                                                                                                   ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|ack_fifo|dcfifo_component|auto_generated|wrptr_g_gray2bin                                                                                                                                                                                                                   ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|ack_fifo|dcfifo_component|auto_generated                                                                                                                                                                                                                                    ; 41    ; 0              ; 0            ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|ack_fifo                                                                                                                                                                                                                                                                    ; 41    ; 0              ; 0            ; 0              ; 46     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|fifo_64_1_manage_tx|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                           ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|fifo_64_1_manage_tx|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|fifo_64_1_manage_tx|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|fifo_64_1_manage_tx|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                                                                                 ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|fifo_64_1_manage_tx|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                             ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|fifo_64_1_manage_tx|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                          ; 15    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|fifo_64_1_manage_tx|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                                                  ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|fifo_64_1_manage_tx|scfifo_component|auto_generated                                                                                                                                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|fifo_64_1_manage_tx                                                                                                                                                                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|fifo_256_139_manage_tx|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                        ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|fifo_256_139_manage_tx|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                 ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|fifo_256_139_manage_tx|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|fifo_256_139_manage_tx|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                                                                              ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|fifo_256_139_manage_tx|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                          ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|fifo_256_139_manage_tx|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                       ; 159   ; 0              ; 0            ; 0              ; 139    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|fifo_256_139_manage_tx|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                                               ; 144   ; 0              ; 0            ; 0              ; 147    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|fifo_256_139_manage_tx|scfifo_component|auto_generated                                                                                                                                                                                                                      ; 143   ; 0              ; 0            ; 0              ; 147    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx|fifo_256_139_manage_tx                                                                                                                                                                                                                                                      ; 143   ; 0              ; 0            ; 0              ; 147    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|manage_tx                                                                                                                                                                                                                                                                             ; 190   ; 0              ; 0            ; 0              ; 152    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|pkt_gen|length_gen_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|pkt_gen|length_gen_fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                          ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|pkt_gen|length_gen_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|pkt_gen|length_gen_fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                                                                                       ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|pkt_gen|length_gen_fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                   ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|pkt_gen|length_gen_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                ; 55    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|pkt_gen|length_gen_fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                                                        ; 38    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|pkt_gen|length_gen_fifo|scfifo_component|auto_generated                                                                                                                                                                                                                               ; 37    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|pkt_gen|length_gen_fifo                                                                                                                                                                                                                                                               ; 37    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|pkt_gen|pkt_gen_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|pkt_gen|pkt_gen_fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|pkt_gen|pkt_gen_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|pkt_gen|pkt_gen_fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                                                                                          ; 20    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|pkt_gen|pkt_gen_fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                      ; 20    ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|pkt_gen|pkt_gen_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                   ; 61    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|pkt_gen|pkt_gen_fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                                                           ; 42    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|pkt_gen|pkt_gen_fifo|scfifo_component|auto_generated                                                                                                                                                                                                                                  ; 41    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|pkt_gen|pkt_gen_fifo                                                                                                                                                                                                                                                                  ; 41    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|pkt_gen|My_CRC32_GEN|crc32_gen_altcrc_inst                                                                                                                                                                                                                                            ; 39    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|pkt_gen|My_CRC32_GEN                                                                                                                                                                                                                                                                  ; 39    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|pkt_gen                                                                                                                                                                                                                                                                               ; 237   ; 80             ; 0            ; 80             ; 40     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|command_parse|pkt_length_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                           ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|command_parse|pkt_length_fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|command_parse|pkt_length_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|command_parse|pkt_length_fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                                                                                 ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|command_parse|pkt_length_fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                             ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|command_parse|pkt_length_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                          ; 55    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|command_parse|pkt_length_fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                                                  ; 38    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|command_parse|pkt_length_fifo|scfifo_component|auto_generated                                                                                                                                                                                                                         ; 37    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|command_parse|pkt_length_fifo                                                                                                                                                                                                                                                         ; 37    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NET_MAGIC_CTRL|command_parse|result_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                               ; 4     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
